temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 93 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 80 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 80 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 30 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 30 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 78 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 92 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 92 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 17 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 9 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 9 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 80 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 80 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 21 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 21 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 21 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 21 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 74 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 22 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 22 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 18 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 18 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 80 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 96 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 27 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 60 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 60 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 79 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 79 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 84 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 81 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 81 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 88 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 88 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 80 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 94 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 94 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 58 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 89 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 76 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 96 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 96 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 34 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 34 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 13 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 13 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 75 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 96 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 96 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 50 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 50 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 86 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 86 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 76 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 97 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 97 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 56 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 36 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 36 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 82 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 84 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 84 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 4 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 4 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 77 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 84 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 84 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 90 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 90 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 81 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 91 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 91 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 47 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 42 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 42 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 96 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 74 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 74 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 88 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 88 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 79 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 78 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 17260 MiB
