Running trainer.
Model first run.
Hey Model is called -------------------------------------------------------------
Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Loading samples:  10%|9         | 794/8279 [00:01<00:10, 706.14it/s]
Loading samples:  10%|9         | 795/8279 [00:01<00:10, 706.95it/s]
Loading samples:  10%|9         | 796/8279 [00:01<00:10, 707.77it/s]
Loading samples:  10%|9         | 797/8279 [00:01<00:10, 705.28it/s]
Loading samples:  10%|9         | 798/8279 [00:01<00:10, 706.02it/s]
Loading samples:  10%|9         | 799/8279 [00:01<00:10, 703.46it/s]
Loading samples:  10%|9         | 800/8279 [00:01<00:10, 704.21it/s]
Loading samples:  10%|9         | 801/8279 [00:01<00:10, 704.99it/s]
Loading samples:  10%|9         | 802/8279 [00:01<00:10, 705.80it/s]
Loading samples:  10%|9         | 803/8279 [00:01<00:10, 706.61it/s]
Loading samples:  10%|9         | 804/8279 [00:01<00:10, 707.42it/s]
Loading samples:  10%|9         | 805/8279 [00:01<00:10, 704.95it/s]
Loading samples:  10%|9         | 806/8279 [00:01<00:10, 705.62it/s]
Loading samples:  10%|9         | 807/8279 [00:01<00:10, 703.13it/s]
Loading samples:  10%|9         | 808/8279 [00:01<00:10, 703.86it/s]
Loading samples:  10%|9         | 809/8279 [00:01<00:10, 704.63it/s]
Loading samples:  10%|9         | 810/8279 [00:01<00:10, 705.43it/s]
Loading samples:  10%|9         | 811/8279 [00:01<00:10, 706.23it/s]
Loading samples:  10%|9         | 812/8279 [00:01<00:10, 707.02it/s]
Loading samples:  10%|9         | 813/8279 [00:01<00:10, 704.55it/s]
Loading samples:  10%|9         | 814/8279 [00:01<00:10, 705.26it/s]
Loading samples:  10%|9         | 815/8279 [00:01<00:10, 706.02it/s]
Loading samples:  10%|9         | 816/8279 [00:01<00:10, 703.54it/s]
Loading samples:  10%|9         | 817/8279 [00:01<00:10, 704.21it/s]
Loading samples:  10%|9         | 818/8279 [00:01<00:10, 704.96it/s]
Loading samples:  10%|9         | 819/8279 [00:01<00:10, 705.72it/s]
Loading samples:  10%|9         | 820/8279 [00:01<00:10, 703.26it/s]
Loading samples:  10%|9         | 821/8279 [00:01<00:10, 703.95it/s]
Loading samples:  10%|9         | 822/8279 [00:01<00:10, 701.53it/s]
Loading samples:  10%|9         | 823/8279 [00:01<00:10, 702.27it/s]
Loading samples:  10%|9         | 824/8279 [00:01<00:10, 703.03it/s]
Loading samples:  10%|9         | 825/8279 [00:01<00:10, 703.79it/s]
Loading samples:  10%|9         | 826/8279 [00:01<00:10, 704.56it/s]
Loading samples:  10%|9         | 827/8279 [00:01<00:10, 705.34it/s]
Loading samples:  10%|#         | 828/8279 [00:01<00:10, 702.96it/s]
Loading samples:  10%|#         | 829/8279 [00:01<00:10, 703.60it/s]
Loading samples:  10%|#         | 830/8279 [00:01<00:10, 701.13it/s]
Loading samples:  10%|#         | 831/8279 [00:01<00:10, 701.79it/s]
Loading samples:  10%|#         | 832/8279 [00:01<00:10, 702.53it/s]
Loading samples:  10%|#         | 833/8279 [00:01<00:10, 703.26it/s]
Loading samples:  10%|#         | 834/8279 [00:01<00:10, 704.00it/s]
Loading samples:  10%|#         | 835/8279 [00:01<00:10, 704.75it/s]
Loading samples:  10%|#         | 836/8279 [00:01<00:10, 705.50it/s]
Loading samples:  10%|#         | 837/8279 [00:01<00:10, 702.20it/s]
Loading samples:  10%|#         | 838/8279 [00:01<00:10, 702.91it/s]
Loading samples:  10%|#         | 839/8279 [00:01<00:10, 700.47it/s]
Loading samples:  10%|#         | 840/8279 [00:01<00:10, 701.19it/s]
Loading samples:  10%|#         | 841/8279 [00:01<00:10, 701.94it/s]
Loading samples:  10%|#         | 842/8279 [00:01<00:10, 702.68it/s]
Loading samples:  10%|#         | 843/8279 [00:01<00:10, 703.45it/s]
Loading samples:  10%|#         | 844/8279 [00:01<00:10, 704.22it/s]
Loading samples:  10%|#         | 845/8279 [00:01<00:10, 705.00it/s]
Loading samples:  10%|#         | 846/8279 [00:01<00:10, 701.85it/s]
Loading samples:  10%|#         | 847/8279 [00:01<00:10, 702.53it/s]
Loading samples:  10%|#         | 848/8279 [00:01<00:10, 703.13it/s]
Loading samples:  10%|#         | 849/8279 [00:01<00:10, 703.84it/s]
Loading samples:  10%|#         | 850/8279 [00:01<00:10, 701.53it/s]
Loading samples:  10%|#         | 851/8279 [00:01<00:10, 702.22it/s]
Loading samples:  10%|#         | 852/8279 [00:01<00:10, 702.96it/s]
Loading samples:  10%|#         | 853/8279 [00:01<00:10, 703.72it/s]
Loading samples:  10%|#         | 854/8279 [00:01<00:10, 704.48it/s]
Loading samples:  10%|#         | 855/8279 [00:01<00:10, 705.23it/s]
Loading samples:  10%|#         | 856/8279 [00:01<00:10, 702.89it/s]
Loading samples:  10%|#         | 857/8279 [00:01<00:10, 703.59it/s]
Loading samples:  10%|#         | 858/8279 [00:01<00:10, 704.33it/s]
Loading samples:  10%|#         | 859/8279 [00:01<00:10, 702.04it/s]
Loading samples:  10%|#         | 860/8279 [00:01<00:10, 702.74it/s]
Loading samples:  10%|#         | 861/8279 [00:01<00:10, 703.47it/s]
Loading samples:  10%|#         | 862/8279 [00:01<00:10, 704.20it/s]
Loading samples:  10%|#         | 863/8279 [00:01<00:10, 704.94it/s]
Loading samples:  10%|#         | 864/8279 [00:01<00:10, 705.65it/s]
Loading samples:  10%|#         | 865/8279 [00:01<00:10, 703.28it/s]
Loading samples:  10%|#         | 866/8279 [00:01<00:10, 703.96it/s]
Loading samples:  10%|#         | 867/8279 [00:01<00:10, 701.69it/s]
Loading samples:  10%|#         | 868/8279 [00:01<00:10, 702.33it/s]
Loading samples:  10%|#         | 869/8279 [00:01<00:10, 703.03it/s]
Loading samples:  11%|#         | 870/8279 [00:01<00:10, 703.75it/s]
Loading samples:  11%|#         | 871/8279 [00:01<00:10, 704.47it/s]
Loading samples:  11%|#         | 872/8279 [00:01<00:10, 705.19it/s]
Loading samples:  11%|#         | 873/8279 [00:01<00:10, 705.91it/s]
Loading samples:  11%|#         | 874/8279 [00:01<00:10, 706.61it/s]
Loading samples:  11%|#         | 875/8279 [00:01<00:10, 703.53it/s]
Loading samples:  11%|#         | 876/8279 [00:01<00:10, 704.20it/s]
Loading samples:  11%|#         | 877/8279 [00:01<00:10, 704.91it/s]
Loading samples:  11%|#         | 878/8279 [00:01<00:10, 705.63it/s]
Loading samples:  11%|#         | 879/8279 [00:01<00:10, 706.35it/s]
Loading samples:  11%|#         | 880/8279 [00:01<00:10, 707.03it/s]
Loading samples:  11%|#         | 881/8279 [00:01<00:10, 704.76it/s]
Loading samples:  11%|#         | 882/8279 [00:01<00:10, 705.41it/s]
Loading samples:  11%|#         | 883/8279 [00:01<00:10, 706.12it/s]
Loading samples:  11%|#         | 884/8279 [00:01<00:10, 703.90it/s]
Loading samples:  11%|#         | 885/8279 [00:01<00:10, 704.60it/s]
Loading samples:  11%|#         | 886/8279 [00:01<00:10, 705.32it/s]
Loading samples:  11%|#         | 887/8279 [00:01<00:10, 706.06it/s]
Loading samples:  11%|#         | 888/8279 [00:01<00:10, 706.79it/s]
Loading samples:  11%|#         | 889/8279 [00:01<00:10, 707.52it/s]
Loading samples:  11%|#         | 890/8279 [00:01<00:10, 705.31it/s]
Loading samples:  11%|#         | 891/8279 [00:01<00:10, 705.98it/s]
Loading samples:  11%|#         | 892/8279 [00:01<00:10, 706.69it/s]
Loading samples:  11%|#         | 893/8279 [00:01<00:10, 704.48it/s]
Loading samples:  11%|#         | 894/8279 [00:01<00:10, 705.16it/s]
Loading samples:  11%|#         | 895/8279 [00:01<00:10, 705.88it/s]
Loading samples:  11%|#         | 896/8279 [00:01<00:10, 706.60it/s]
Loading samples:  11%|#         | 897/8279 [00:01<00:10, 707.29it/s]
Loading samples:  11%|#         | 898/8279 [00:01<00:10, 708.01it/s]
Loading samples:  11%|#         | 899/8279 [00:01<00:10, 705.82it/s]
Loading samples:  11%|#         | 900/8279 [00:01<00:10, 706.49it/s]
Loading samples:  11%|#         | 901/8279 [00:01<00:10, 707.21it/s]
Loading samples:  11%|#         | 902/8279 [00:01<00:10, 707.91it/s]
Loading samples:  11%|#         | 903/8279 [00:01<00:10, 705.72it/s]
Loading samples:  11%|#         | 904/8279 [00:01<00:10, 706.38it/s]
Loading samples:  11%|#         | 905/8279 [00:01<00:10, 707.08it/s]
Loading samples:  11%|#         | 906/8279 [00:01<00:10, 707.77it/s]
Loading samples:  11%|#         | 907/8279 [00:01<00:10, 708.47it/s]
Loading samples:  11%|#         | 908/8279 [00:01<00:10, 709.16it/s]
Loading samples:  11%|#         | 909/8279 [00:01<00:10, 706.97it/s]
Loading samples:  11%|#         | 910/8279 [00:01<00:10, 707.62it/s]
Loading samples:  11%|#1        | 911/8279 [00:01<00:10, 708.32it/s]
Loading samples:  11%|#1        | 912/8279 [00:01<00:10, 709.02it/s]
Loading samples:  11%|#1        | 913/8279 [00:01<00:10, 706.84it/s]
Loading samples:  11%|#1        | 914/8279 [00:01<00:10, 707.39it/s]
Loading samples:  11%|#1        | 915/8279 [00:01<00:10, 708.06it/s]
Loading samples:  11%|#1        | 916/8279 [00:01<00:10, 708.75it/s]
Loading samples:  11%|#1        | 917/8279 [00:01<00:10, 706.59it/s]
Loading samples:  11%|#1        | 918/8279 [00:01<00:10, 707.24it/s]
Loading samples:  11%|#1        | 919/8279 [00:01<00:10, 707.94it/s]
Loading samples:  11%|#1        | 920/8279 [00:01<00:10, 708.61it/s]
Loading samples:  11%|#1        | 921/8279 [00:01<00:10, 709.30it/s]
Loading samples:  11%|#1        | 922/8279 [00:01<00:10, 707.10it/s]
Loading samples:  11%|#1        | 923/8279 [00:01<00:10, 707.73it/s]
Loading samples:  11%|#1        | 924/8279 [00:01<00:10, 708.41it/s]
Loading samples:  11%|#1        | 925/8279 [00:01<00:10, 706.21it/s]
Loading samples:  11%|#1        | 926/8279 [00:01<00:10, 706.88it/s]
Loading samples:  11%|#1        | 927/8279 [00:01<00:10, 707.57it/s]
Loading samples:  11%|#1        | 928/8279 [00:01<00:10, 708.27it/s]
Loading samples:  11%|#1        | 929/8279 [00:01<00:10, 708.91it/s]
Loading samples:  11%|#1        | 930/8279 [00:01<00:10, 706.74it/s]
Loading samples:  11%|#1        | 931/8279 [00:01<00:10, 707.35it/s]
Loading samples:  11%|#1        | 932/8279 [00:01<00:10, 708.02it/s]
Loading samples:  11%|#1        | 933/8279 [00:01<00:10, 708.68it/s]
Loading samples:  11%|#1        | 934/8279 [00:01<00:10, 706.48it/s]
Loading samples:  11%|#1        | 935/8279 [00:01<00:10, 707.10it/s]
Loading samples:  11%|#1        | 936/8279 [00:01<00:10, 707.78it/s]
Loading samples:  11%|#1        | 937/8279 [00:01<00:10, 708.46it/s]
Loading samples:  11%|#1        | 938/8279 [00:01<00:10, 705.68it/s]
Loading samples:  11%|#1        | 939/8279 [00:01<00:10, 706.31it/s]
Loading samples:  11%|#1        | 940/8279 [00:01<00:10, 706.99it/s]
Loading samples:  11%|#1        | 941/8279 [00:01<00:10, 707.68it/s]
Loading samples:  11%|#1        | 942/8279 [00:01<00:10, 708.36it/s]
Loading samples:  11%|#1        | 943/8279 [00:01<00:10, 709.06it/s]
Loading samples:  11%|#1        | 944/8279 [00:01<00:10, 706.88it/s]
Loading samples:  11%|#1        | 945/8279 [00:01<00:10, 707.44it/s]
Loading samples:  11%|#1        | 946/8279 [00:01<00:10, 705.27it/s]
Loading samples:  11%|#1        | 947/8279 [00:01<00:10, 705.86it/s]
Loading samples:  11%|#1        | 948/8279 [00:01<00:10, 706.49it/s]
Loading samples:  11%|#1        | 949/8279 [00:01<00:10, 707.14it/s]
Loading samples:  11%|#1        | 950/8279 [00:01<00:10, 707.79it/s]
Loading samples:  11%|#1        | 951/8279 [00:01<00:10, 708.44it/s]
Loading samples:  11%|#1        | 952/8279 [00:01<00:10, 709.06it/s]
Loading samples:  12%|#1        | 953/8279 [00:01<00:10, 706.90it/s]
Loading samples:  12%|#1        | 954/8279 [00:01<00:10, 707.49it/s]
Loading samples:  12%|#1        | 955/8279 [00:01<00:10, 704.17it/s]
Loading samples:  12%|#1        | 956/8279 [00:01<00:10, 704.78it/s]
Loading samples:  12%|#1        | 957/8279 [00:01<00:10, 705.44it/s]
Loading samples:  12%|#1        | 958/8279 [00:01<00:10, 706.11it/s]
Loading samples:  12%|#1        | 959/8279 [00:01<00:10, 706.78it/s]
Loading samples:  12%|#1        | 960/8279 [00:01<00:10, 704.72it/s]
Loading samples:  12%|#1        | 961/8279 [00:01<00:10, 705.35it/s]
Loading samples:  12%|#1        | 962/8279 [00:01<00:10, 706.01it/s]
Loading samples:  12%|#1        | 963/8279 [00:01<00:10, 706.31it/s]
Loading samples:  12%|#1        | 964/8279 [00:01<00:10, 704.23it/s]
Loading samples:  12%|#1        | 965/8279 [00:01<00:10, 704.86it/s]
Loading samples:  12%|#1        | 966/8279 [00:01<00:10, 705.52it/s]
Loading samples:  12%|#1        | 967/8279 [00:01<00:10, 706.19it/s]
Loading samples:  12%|#1        | 968/8279 [00:01<00:10, 706.86it/s]
Loading samples:  12%|#1        | 969/8279 [00:01<00:10, 707.53it/s]
Loading samples:  12%|#1        | 970/8279 [00:01<00:10, 708.20it/s]
Loading samples:  12%|#1        | 971/8279 [00:01<00:10, 706.15it/s]
Loading samples:  12%|#1        | 972/8279 [00:01<00:10, 706.77it/s]
Loading samples:  12%|#1        | 973/8279 [00:01<00:10, 704.74it/s]
Loading samples:  12%|#1        | 974/8279 [00:01<00:10, 705.36it/s]
Loading samples:  12%|#1        | 975/8279 [00:01<00:10, 706.02it/s]
Loading samples:  12%|#1        | 976/8279 [00:01<00:10, 706.68it/s]
Loading samples:  12%|#1        | 977/8279 [00:01<00:10, 707.32it/s]
Loading samples:  12%|#1        | 978/8279 [00:01<00:10, 707.99it/s]
Loading samples:  12%|#1        | 979/8279 [00:01<00:10, 708.65it/s]
Loading samples:  12%|#1        | 980/8279 [00:01<00:10, 706.56it/s]
Loading samples:  12%|#1        | 981/8279 [00:01<00:10, 704.06it/s]
Loading samples:  12%|#1        | 982/8279 [00:01<00:10, 704.69it/s]
Loading samples:  12%|#1        | 983/8279 [00:01<00:10, 705.32it/s]
Loading samples:  12%|#1        | 984/8279 [00:01<00:10, 705.98it/s]
Loading samples:  12%|#1        | 985/8279 [00:01<00:10, 706.64it/s]
Loading samples:  12%|#1        | 986/8279 [00:01<00:10, 707.30it/s]
Loading samples:  12%|#1        | 987/8279 [00:01<00:10, 707.96it/s]
Loading samples:  12%|#1        | 988/8279 [00:01<00:10, 705.93it/s]
Loading samples:  12%|#1        | 989/8279 [00:01<00:10, 706.41it/s]
Loading samples:  12%|#1        | 990/8279 [00:01<00:10, 704.43it/s]
Loading samples:  12%|#1        | 991/8279 [00:01<00:10, 705.06it/s]
Loading samples:  12%|#1        | 992/8279 [00:01<00:10, 705.70it/s]
Loading samples:  12%|#1        | 993/8279 [00:01<00:10, 706.35it/s]
Loading samples:  12%|#2        | 994/8279 [00:01<00:10, 707.00it/s]
Loading samples:  12%|#2        | 995/8279 [00:01<00:10, 707.64it/s]
Loading samples:  12%|#2        | 996/8279 [00:01<00:10, 705.62it/s]
Loading samples:  12%|#2        | 997/8279 [00:01<00:10, 706.07it/s]
Loading samples:  12%|#2        | 998/8279 [00:01<00:10, 706.66it/s]
Loading samples:  12%|#2        | 999/8279 [00:01<00:10, 704.67it/s]
Loading samples:  12%|#2        | 1000/8279 [00:01<00:10, 705.27it/s]
Loading samples:  12%|#2        | 1001/8279 [00:01<00:10, 705.91it/s]
Loading samples:  12%|#2        | 1002/8279 [00:01<00:10, 706.54it/s]
Loading samples:  12%|#2        | 1003/8279 [00:01<00:10, 707.16it/s]
Loading samples:  12%|#2        | 1004/8279 [00:01<00:10, 704.38it/s]
Loading samples:  12%|#2        | 1005/8279 [00:01<00:10, 703.24it/s]
Loading samples:  12%|#2        | 1006/8279 [00:01<00:10, 703.82it/s]
Loading samples:  12%|#2        | 1007/8279 [00:01<00:10, 704.39it/s]
Loading samples:  12%|#2        | 1008/8279 [00:01<00:10, 704.96it/s]
Loading samples:  12%|#2        | 1009/8279 [00:01<00:10, 705.56it/s]
Loading samples:  12%|#2        | 1010/8279 [00:01<00:10, 706.15it/s]
Loading samples:  12%|#2        | 1011/8279 [00:01<00:10, 704.15it/s]
Loading samples:  12%|#2        | 1012/8279 [00:01<00:10, 704.67it/s]
Loading samples:  12%|#2        | 1013/8279 [00:01<00:10, 702.66it/s]
Loading samples:  12%|#2        | 1014/8279 [00:01<00:10, 703.19it/s]
Loading samples:  12%|#2        | 1015/8279 [00:01<00:10, 703.79it/s]
Loading samples:  12%|#2        | 1016/8279 [00:01<00:10, 704.39it/s]
Loading samples:  12%|#2        | 1017/8279 [00:01<00:10, 705.00it/s]
Loading samples:  12%|#2        | 1018/8279 [00:01<00:10, 705.62it/s]
Loading samples:  12%|#2        | 1019/8279 [00:01<00:10, 703.60it/s]
Loading samples:  12%|#2        | 1020/8279 [00:01<00:10, 704.20it/s]
Loading samples:  12%|#2        | 1021/8279 [00:01<00:10, 702.24it/s]
Loading samples:  12%|#2        | 1022/8279 [00:01<00:10, 702.83it/s]
Loading samples:  12%|#2        | 1023/8279 [00:01<00:10, 703.36it/s]
Loading samples:  12%|#2        | 1024/8279 [00:01<00:10, 703.99it/s]
Loading samples:  12%|#2        | 1025/8279 [00:01<00:10, 704.59it/s]
Loading samples:  12%|#2        | 1026/8279 [00:01<00:10, 705.11it/s]
Loading samples:  12%|#2        | 1027/8279 [00:01<00:10, 703.20it/s]
Loading samples:  12%|#2        | 1028/8279 [00:01<00:10, 703.77it/s]
Loading samples:  12%|#2        | 1029/8279 [00:01<00:10, 704.38it/s]
Loading samples:  12%|#2        | 1030/8279 [00:01<00:10, 702.42it/s]
Loading samples:  12%|#2        | 1031/8279 [00:01<00:10, 702.98it/s]
Loading samples:  12%|#2        | 1032/8279 [00:01<00:10, 703.57it/s]
Loading samples:  12%|#2        | 1033/8279 [00:01<00:10, 704.18it/s]
Loading samples:  12%|#2        | 1034/8279 [00:01<00:10, 704.78it/s]
Loading samples:  13%|#2        | 1035/8279 [00:01<00:10, 705.38it/s]
Loading samples:  13%|#2        | 1036/8279 [00:01<00:10, 703.16it/s]
Loading samples:  13%|#2        | 1037/8279 [00:01<00:10, 703.73it/s]
Loading samples:  13%|#2        | 1038/8279 [00:01<00:10, 704.31it/s]
Loading samples:  13%|#2        | 1039/8279 [00:01<00:10, 702.41it/s]
Loading samples:  13%|#2        | 1040/8279 [00:01<00:10, 703.01it/s]
Loading samples:  13%|#2        | 1041/8279 [00:01<00:10, 703.60it/s]
Loading samples:  13%|#2        | 1042/8279 [00:01<00:10, 704.21it/s]
Loading samples:  13%|#2        | 1043/8279 [00:01<00:10, 704.82it/s]
Loading samples:  13%|#2        | 1044/8279 [00:01<00:10, 705.43it/s]
Loading samples:  13%|#2        | 1045/8279 [00:01<00:10, 703.51it/s]
Loading samples:  13%|#2        | 1046/8279 [00:01<00:10, 702.27it/s]
Loading samples:  13%|#2        | 1047/8279 [00:01<00:10, 702.83it/s]
Loading samples:  13%|#2        | 1048/8279 [00:01<00:10, 703.43it/s]
Loading samples:  13%|#2        | 1049/8279 [00:01<00:10, 704.02it/s]
Loading samples:  13%|#2        | 1050/8279 [00:01<00:10, 704.64it/s]
Loading samples:  13%|#2        | 1051/8279 [00:01<00:10, 705.25it/s]
Loading samples:  13%|#2        | 1052/8279 [00:01<00:10, 702.51it/s]
Loading samples:  13%|#2        | 1053/8279 [00:01<00:10, 703.09it/s]
Loading samples:  13%|#2        | 1054/8279 [00:01<00:10, 703.61it/s]
Loading samples:  13%|#2        | 1055/8279 [00:01<00:10, 704.17it/s]
Loading samples:  13%|#2        | 1056/8279 [00:01<00:10, 702.31it/s]
Loading samples:  13%|#2        | 1057/8279 [00:01<00:10, 702.86it/s]
Loading samples:  13%|#2        | 1058/8279 [00:01<00:10, 703.44it/s]
Loading samples:  13%|#2        | 1059/8279 [00:01<00:10, 704.03it/s]
Loading samples:  13%|#2        | 1060/8279 [00:01<00:10, 702.17it/s]
Loading samples:  13%|#2        | 1061/8279 [00:01<00:10, 702.74it/s]
Loading samples:  13%|#2        | 1062/8279 [00:01<00:10, 703.33it/s]
Loading samples:  13%|#2        | 1063/8279 [00:01<00:10, 703.92it/s]
Loading samples:  13%|#2        | 1064/8279 [00:01<00:10, 701.29it/s]
Loading samples:  13%|#2        | 1065/8279 [00:01<00:10, 701.84it/s]
Loading samples:  13%|#2        | 1066/8279 [00:01<00:10, 702.42it/s]
Loading samples:  13%|#2        | 1067/8279 [00:01<00:10, 703.02it/s]
Loading samples:  13%|#2        | 1068/8279 [00:01<00:10, 703.63it/s]
Loading samples:  13%|#2        | 1069/8279 [00:01<00:10, 704.23it/s]
Loading samples:  13%|#2        | 1070/8279 [00:01<00:10, 704.83it/s]
Loading samples:  13%|#2        | 1071/8279 [00:01<00:10, 705.43it/s]
Loading samples:  13%|#2        | 1072/8279 [00:01<00:10, 702.77it/s]
Loading samples:  13%|#2        | 1073/8279 [00:01<00:10, 703.32it/s]
Loading samples:  13%|#2        | 1074/8279 [00:01<00:10, 703.91it/s]
Loading samples:  13%|#2        | 1075/8279 [00:01<00:10, 704.50it/s]
Loading samples:  13%|#2        | 1076/8279 [00:01<00:10, 705.08it/s]
Loading samples:  13%|#3        | 1077/8279 [00:01<00:10, 703.24it/s]
Loading samples:  13%|#3        | 1078/8279 [00:01<00:10, 703.74it/s]
Loading samples:  13%|#3        | 1079/8279 [00:01<00:10, 704.32it/s]
Loading samples:  13%|#3        | 1080/8279 [00:01<00:10, 702.51it/s]
Loading samples:  13%|#3        | 1081/8279 [00:01<00:10, 703.05it/s]
Loading samples:  13%|#3        | 1082/8279 [00:01<00:10, 703.64it/s]
Loading samples:  13%|#3        | 1083/8279 [00:01<00:10, 704.21it/s]
Loading samples:  13%|#3        | 1084/8279 [00:01<00:10, 704.79it/s]
Loading samples:  13%|#3        | 1085/8279 [00:01<00:10, 702.76it/s]
Loading samples:  13%|#3        | 1086/8279 [00:01<00:10, 703.31it/s]
Loading samples:  13%|#3        | 1087/8279 [00:01<00:10, 703.90it/s]
Loading samples:  13%|#3        | 1088/8279 [00:01<00:10, 702.10it/s]
Loading samples:  13%|#3        | 1089/8279 [00:01<00:10, 702.61it/s]
Loading samples:  13%|#3        | 1090/8279 [00:01<00:10, 703.17it/s]
Loading samples:  13%|#3        | 1091/8279 [00:01<00:10, 703.75it/s]
Loading samples:  13%|#3        | 1092/8279 [00:01<00:10, 704.33it/s]
Loading samples:  13%|#3        | 1093/8279 [00:01<00:10, 704.87it/s]
Loading samples:  13%|#3        | 1094/8279 [00:01<00:10, 705.44it/s]
Loading samples:  13%|#3        | 1095/8279 [00:01<00:10, 703.61it/s]
Loading samples:  13%|#3        | 1096/8279 [00:01<00:10, 704.17it/s]
Loading samples:  13%|#3        | 1097/8279 [00:01<00:10, 702.34it/s]
Loading samples:  13%|#3        | 1098/8279 [00:01<00:10, 702.86it/s]
Loading samples:  13%|#3        | 1099/8279 [00:01<00:10, 703.42it/s]
Loading samples:  13%|#3        | 1100/8279 [00:01<00:10, 703.98it/s]
Loading samples:  13%|#3        | 1101/8279 [00:01<00:10, 704.53it/s]
Loading samples:  13%|#3        | 1102/8279 [00:01<00:10, 705.06it/s]
Loading samples:  13%|#3        | 1103/8279 [00:01<00:10, 702.85it/s]
Loading samples:  13%|#3        | 1104/8279 [00:01<00:10, 703.38it/s]
Loading samples:  13%|#3        | 1105/8279 [00:01<00:10, 701.59it/s]
Loading samples:  13%|#3        | 1106/8279 [00:01<00:10, 702.14it/s]
Loading samples:  13%|#3        | 1107/8279 [00:01<00:10, 702.72it/s]
Loading samples:  13%|#3        | 1108/8279 [00:01<00:10, 703.31it/s]
Loading samples:  13%|#3        | 1109/8279 [00:01<00:10, 703.90it/s]
Loading samples:  13%|#3        | 1110/8279 [00:01<00:10, 704.49it/s]
Loading samples:  13%|#3        | 1111/8279 [00:01<00:10, 705.04it/s]
Loading samples:  13%|#3        | 1112/8279 [00:01<00:10, 703.23it/s]
Loading samples:  13%|#3        | 1113/8279 [00:01<00:10, 703.78it/s]
Loading samples:  13%|#3        | 1114/8279 [00:01<00:10, 702.02it/s]
Loading samples:  13%|#3        | 1115/8279 [00:01<00:10, 702.57it/s]
Loading samples:  13%|#3        | 1116/8279 [00:01<00:10, 703.13it/s]
Loading samples:  13%|#3        | 1117/8279 [00:01<00:10, 703.66it/s]
Loading samples:  14%|#3        | 1118/8279 [00:01<00:10, 704.24it/s]
Loading samples:  14%|#3        | 1119/8279 [00:01<00:10, 704.81it/s]
Loading samples:  14%|#3        | 1120/8279 [00:01<00:10, 705.36it/s]
Loading samples:  14%|#3        | 1121/8279 [00:01<00:10, 703.48it/s]
Loading samples:  14%|#3        | 1122/8279 [00:01<00:10, 703.98it/s]
Loading samples:  14%|#3        | 1123/8279 [00:01<00:10, 702.22it/s]
Loading samples:  14%|#3        | 1124/8279 [00:01<00:10, 702.77it/s]
Loading samples:  14%|#3        | 1125/8279 [00:01<00:10, 703.33it/s]
Loading samples:  14%|#3        | 1126/8279 [00:01<00:10, 703.88it/s]
Loading samples:  14%|#3        | 1127/8279 [00:01<00:10, 704.41it/s]
Loading samples:  14%|#3        | 1128/8279 [00:01<00:10, 704.97it/s]
Loading samples:  14%|#3        | 1129/8279 [00:01<00:10, 703.25it/s]
Loading samples:  14%|#3        | 1130/8279 [00:01<00:10, 703.79it/s]
Loading samples:  14%|#3        | 1131/8279 [00:01<00:10, 704.36it/s]
Loading samples:  14%|#3        | 1132/8279 [00:01<00:10, 702.63it/s]
Loading samples:  14%|#3        | 1133/8279 [00:01<00:10, 703.16it/s]
Loading samples:  14%|#3        | 1134/8279 [00:01<00:10, 703.72it/s]
Loading samples:  14%|#3        | 1135/8279 [00:01<00:10, 704.27it/s]
Loading samples:  14%|#3        | 1136/8279 [00:01<00:10, 704.80it/s]
Loading samples:  14%|#3        | 1137/8279 [00:01<00:10, 703.04it/s]
Loading samples:  14%|#3        | 1138/8279 [00:01<00:10, 703.58it/s]
Loading samples:  14%|#3        | 1139/8279 [00:01<00:10, 704.11it/s]
Loading samples:  14%|#3        | 1140/8279 [00:01<00:10, 702.40it/s]
Loading samples:  14%|#3        | 1141/8279 [00:01<00:10, 702.93it/s]
Loading samples:  14%|#3        | 1142/8279 [00:01<00:10, 703.48it/s]
Loading samples:  14%|#3        | 1143/8279 [00:01<00:10, 704.05it/s]
Loading samples:  14%|#3        | 1144/8279 [00:01<00:10, 704.61it/s]
Loading samples:  14%|#3        | 1145/8279 [00:01<00:10, 705.17it/s]
Loading samples:  14%|#3        | 1146/8279 [00:01<00:10, 703.43it/s]
Loading samples:  14%|#3        | 1147/8279 [00:01<00:10, 703.88it/s]
Loading samples:  14%|#3        | 1148/8279 [00:01<00:10, 702.13it/s]
Loading samples:  14%|#3        | 1149/8279 [00:01<00:10, 702.65it/s]
Loading samples:  14%|#3        | 1150/8279 [00:01<00:10, 703.21it/s]
Loading samples:  14%|#3        | 1151/8279 [00:01<00:10, 703.78it/s]
Loading samples:  14%|#3        | 1152/8279 [00:01<00:10, 704.26it/s]
Loading samples:  14%|#3        | 1153/8279 [00:01<00:10, 702.57it/s]
Loading samples:  14%|#3        | 1154/8279 [00:01<00:10, 703.08it/s]
Loading samples:  14%|#3        | 1155/8279 [00:01<00:10, 703.63it/s]
Loading samples:  14%|#3        | 1156/8279 [00:01<00:10, 704.18it/s]
Loading samples:  14%|#3        | 1157/8279 [00:01<00:10, 702.46it/s]
Loading samples:  14%|#3        | 1158/8279 [00:01<00:10, 702.95it/s]
