temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 30 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
81, 50 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 50 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 99 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 99 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
81, 25 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 25 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 99 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 49 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
81, 42 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 42 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 99 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 99 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 27 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 27 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 99 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 99 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
81, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
81, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 39 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 39 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 0 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 85 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 85 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 99 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 79 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 43 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 43 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 99 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 13 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 13 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 75 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 89 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 89 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 39 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 99 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 99 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
81, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 18 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 18 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 98 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 98 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 99 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 99 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 66 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 66 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 60 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 99 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 99 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 0 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 0 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 26 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 99 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 99 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 38 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 38 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 84 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 84 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 99 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 75 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 18 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 18 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
