temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 27 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 67 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 67 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 97 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 11 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 11 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 81 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 44 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 48 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 48 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 31 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 28 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 14 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 65 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 65 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 98 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 62 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 62 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 55 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 55 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 35 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 96 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 96 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 29 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 53 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 65 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 65 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 27 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 74 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 74 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 66 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 66 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 1 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 1 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 97 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 97 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 19 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 66 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 66 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 14 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 75 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 51 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 40 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 40 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 35 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 35 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 44 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 44 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 87 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 87 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 25 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 25 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 64 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 87 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 87 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 1 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 1 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 94 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 32 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 32 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 68 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 83 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 83 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 17 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 76 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 76 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 45 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 45 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 52 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 68 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 68 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 46 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 3 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 95 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 95 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 34 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 34 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 78 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 86 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 86 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 10 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 68 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 68 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 57 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 57 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 47 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 47 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 83 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 50 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 10 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 10 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 22 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 22 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 58 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 58 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 17 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 56 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17244 MiB
