temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 90 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 10 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 88 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 10 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 10 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 78 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 13 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 13 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 98 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 2 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 66 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 19 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 19 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 99 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 75 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 35 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 50 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 50 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 46 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 43 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 49 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 38 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 38 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 98 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 11 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 33 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 38 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 58 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 58 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 63 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 63 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 66 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 66 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 12 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 98 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 98 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
