temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 23 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 23 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 62 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 62 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 86 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 21 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 21 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 37 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 4 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 12 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 6 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 58 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 58 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 86 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 86 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 92 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 74 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 2 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 91 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 70 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 70 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 93 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 57 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 41 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 50 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 36 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 23 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 76 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 90 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 13 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 13 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 71 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 86 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 32 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 32 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 38 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 6 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 67 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 67 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 54 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 9 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 49 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 77 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 77 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 85 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 2 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 46 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 97 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 73 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 2 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 75 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 31 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 94 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 94 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 85 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 26 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 64 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 64 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 80 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 55 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 63 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 63 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 24 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 13 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
