temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 45 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 43 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 43 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 76 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 76 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 94 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 94 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 72 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 72 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 79 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 79 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 82 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 82 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 76 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 35 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 19 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 19 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 86 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 86 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 90 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 90 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 90 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 38 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 38 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 76 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 99 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 99 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 5 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 99 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 99 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 96 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 96 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 78 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 78 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 12 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 12 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 84 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 73 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 73 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 34 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 81 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 81 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 71 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 71 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 32 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 77 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 77 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 67 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 67 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 62 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 86 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 86 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 74 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 74 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 59 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 1 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 99 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 99 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 75 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 75 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 8 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 40 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 40 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 61 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 61 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17057 MiB
