temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 82 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 82 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 88 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 78 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 86 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 83 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 53 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 33437 MiB
