temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 94 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 86 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 86 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 35 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 35 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 70 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 70 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 89 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 26 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 98 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 98 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 44 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 44 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 73 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 97 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 97 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 63 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 69 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 81 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 98 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 98 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 55 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 83 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 83 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 83 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 83 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 79 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 96 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 96 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
