Running trainer TF1 MultiGPU.
Loading LIAE-UD-Weinstein-512-128-128_LambdaSAEHD model...
Model_tf1_multi is used ---------------------------
Initializing models:   0%|          | 0/6 [00:00<?, ?it/s]
Loading samples:  33%|###2      | 5000/15249 [00:32<01:07, 151.60it/s]
Loading samples:  33%|###2      | 5001/15249 [00:32<01:07, 151.63it/s]
Loading samples:  33%|###2      | 5002/15249 [00:32<01:07, 151.66it/s]
Loading samples:  33%|###2      | 5003/15249 [00:32<01:07, 151.66it/s]
Loading samples:  33%|###2      | 5004/15249 [00:32<01:07, 151.69it/s]
Loading samples:  33%|###2      | 5005/15249 [00:33<01:07, 151.64it/s]
Loading samples:  33%|###2      | 5006/15249 [00:33<01:07, 151.67it/s]
Loading samples:  33%|###2      | 5007/15249 [00:33<01:07, 151.70it/s]
Loading samples:  33%|###2      | 5008/15249 [00:33<01:07, 151.73it/s]
Loading samples:  33%|###2      | 5009/15249 [00:33<01:07, 151.75it/s]
Loading samples:  33%|###2      | 5010/15249 [00:33<01:07, 151.78it/s]
Loading samples:  33%|###2      | 5011/15249 [00:33<01:07, 151.78it/s]
Loading samples:  33%|###2      | 5012/15249 [00:33<01:07, 151.81it/s]
Loading samples:  33%|###2      | 5013/15249 [00:33<01:07, 151.77it/s]
Loading samples:  33%|###2      | 5014/15249 [00:33<01:07, 151.79it/s]
Loading samples:  33%|###2      | 5015/15249 [00:33<01:07, 151.82it/s]
Loading samples:  33%|###2      | 5016/15249 [00:33<01:07, 151.85it/s]
Loading samples:  33%|###2      | 5017/15249 [00:33<01:07, 151.87it/s]
Loading samples:  33%|###2      | 5018/15249 [00:33<01:07, 151.90it/s]
Loading samples:  33%|###2      | 5019/15249 [00:33<01:07, 151.90it/s]
Loading samples:  33%|###2      | 5020/15249 [00:33<01:07, 151.93it/s]
Loading samples:  33%|###2      | 5021/15249 [00:33<01:07, 151.89it/s]
Loading samples:  33%|###2      | 5022/15249 [00:33<01:07, 151.91it/s]
Loading samples:  33%|###2      | 5023/15249 [00:33<01:07, 151.94it/s]
Loading samples:  33%|###2      | 5024/15249 [00:33<01:07, 151.97it/s]
Loading samples:  33%|###2      | 5025/15249 [00:33<01:07, 152.00it/s]
Loading samples:  33%|###2      | 5026/15249 [00:33<01:07, 152.02it/s]
Loading samples:  33%|###2      | 5027/15249 [00:33<01:07, 152.03it/s]
Loading samples:  33%|###2      | 5028/15249 [00:33<01:07, 152.05it/s]
Loading samples:  33%|###2      | 5029/15249 [00:33<01:07, 152.01it/s]
Loading samples:  33%|###2      | 5030/15249 [00:33<01:07, 152.03it/s]
Loading samples:  33%|###2      | 5031/15249 [00:33<01:07, 152.06it/s]
Loading samples:  33%|###2      | 5032/15249 [00:33<01:07, 152.09it/s]
Loading samples:  33%|###3      | 5033/15249 [00:33<01:07, 152.12it/s]
Loading samples:  33%|###3      | 5034/15249 [00:33<01:07, 152.14it/s]
Loading samples:  33%|###3      | 5035/15249 [00:33<01:07, 152.15it/s]
Loading samples:  33%|###3      | 5036/15249 [00:33<01:07, 152.17it/s]
Loading samples:  33%|###3      | 5037/15249 [00:33<01:07, 151.19it/s]
Loading samples:  33%|###3      | 5038/15249 [00:33<01:07, 151.22it/s]
Loading samples:  33%|###3      | 5039/15249 [00:33<01:07, 151.25it/s]
Loading samples:  33%|###3      | 5040/15249 [00:33<01:07, 151.27it/s]
Loading samples:  33%|###3      | 5041/15249 [00:33<01:07, 151.30it/s]
Loading samples:  33%|###3      | 5042/15249 [00:33<01:07, 151.33it/s]
Loading samples:  33%|###3      | 5043/15249 [00:33<01:07, 151.36it/s]
Loading samples:  33%|###3      | 5044/15249 [00:33<01:07, 151.36it/s]
Loading samples:  33%|###3      | 5045/15249 [00:33<01:07, 151.31it/s]
Loading samples:  33%|###3      | 5046/15249 [00:33<01:07, 151.34it/s]
Loading samples:  33%|###3      | 5047/15249 [00:33<01:07, 151.37it/s]
Loading samples:  33%|###3      | 5048/15249 [00:33<01:07, 151.40it/s]
Loading samples:  33%|###3      | 5049/15249 [00:33<01:07, 151.42it/s]
Loading samples:  33%|###3      | 5050/15249 [00:33<01:07, 151.45it/s]
Loading samples:  33%|###3      | 5051/15249 [00:33<01:07, 151.48it/s]
Loading samples:  33%|###3      | 5052/15249 [00:33<01:07, 151.48it/s]
Loading samples:  33%|###3      | 5053/15249 [00:33<01:07, 151.44it/s]
Loading samples:  33%|###3      | 5054/15249 [00:33<01:07, 151.46it/s]
Loading samples:  33%|###3      | 5055/15249 [00:33<01:07, 151.49it/s]
Loading samples:  33%|###3      | 5056/15249 [00:33<01:07, 151.52it/s]
Loading samples:  33%|###3      | 5057/15249 [00:33<01:07, 151.55it/s]
Loading samples:  33%|###3      | 5058/15249 [00:33<01:07, 151.57it/s]
Loading samples:  33%|###3      | 5059/15249 [00:33<01:07, 151.60it/s]
Loading samples:  33%|###3      | 5060/15249 [00:33<01:07, 151.60it/s]
Loading samples:  33%|###3      | 5061/15249 [00:33<01:07, 151.56it/s]
Loading samples:  33%|###3      | 5062/15249 [00:33<01:07, 151.59it/s]
Loading samples:  33%|###3      | 5063/15249 [00:33<01:07, 151.62it/s]
Loading samples:  33%|###3      | 5064/15249 [00:33<01:07, 151.64it/s]
Loading samples:  33%|###3      | 5065/15249 [00:33<01:07, 151.67it/s]
Loading samples:  33%|###3      | 5066/15249 [00:33<01:07, 151.70it/s]
Loading samples:  33%|###3      | 5067/15249 [00:33<01:07, 151.73it/s]
Loading samples:  33%|###3      | 5068/15249 [00:33<01:07, 151.73it/s]
Loading samples:  33%|###3      | 5069/15249 [00:33<01:07, 151.68it/s]
Loading samples:  33%|###3      | 5070/15249 [00:33<01:07, 151.71it/s]
Loading samples:  33%|###3      | 5071/15249 [00:33<01:07, 151.74it/s]
Loading samples:  33%|###3      | 5072/15249 [00:33<01:07, 151.77it/s]
Loading samples:  33%|###3      | 5073/15249 [00:33<01:07, 151.79it/s]
Loading samples:  33%|###3      | 5074/15249 [00:33<01:07, 151.82it/s]
Loading samples:  33%|###3      | 5075/15249 [00:33<01:07, 151.85it/s]
Loading samples:  33%|###3      | 5076/15249 [00:33<01:06, 151.85it/s]
Loading samples:  33%|###3      | 5077/15249 [00:33<01:07, 151.81it/s]
Loading samples:  33%|###3      | 5078/15249 [00:33<01:06, 151.83it/s]
Loading samples:  33%|###3      | 5079/15249 [00:33<01:06, 151.86it/s]
Loading samples:  33%|###3      | 5080/15249 [00:33<01:06, 151.89it/s]
Loading samples:  33%|###3      | 5081/15249 [00:33<01:06, 151.92it/s]
Loading samples:  33%|###3      | 5082/15249 [00:33<01:06, 151.94it/s]
Loading samples:  33%|###3      | 5083/15249 [00:33<01:06, 151.97it/s]
Loading samples:  33%|###3      | 5084/15249 [00:33<01:06, 151.97it/s]
Loading samples:  33%|###3      | 5085/15249 [00:33<01:06, 151.93it/s]
Loading samples:  33%|###3      | 5086/15249 [00:33<01:06, 151.96it/s]
Loading samples:  33%|###3      | 5087/15249 [00:33<01:06, 151.98it/s]
Loading samples:  33%|###3      | 5088/15249 [00:33<01:06, 152.01it/s]
Loading samples:  33%|###3      | 5089/15249 [00:33<01:06, 152.04it/s]
Loading samples:  33%|###3      | 5090/15249 [00:33<01:06, 152.06it/s]
Loading samples:  33%|###3      | 5091/15249 [00:33<01:06, 152.09it/s]
Loading samples:  33%|###3      | 5092/15249 [00:33<01:06, 152.09it/s]
Loading samples:  33%|###3      | 5093/15249 [00:33<01:06, 152.05it/s]
Loading samples:  33%|###3      | 5094/15249 [00:33<01:06, 152.08it/s]
Loading samples:  33%|###3      | 5095/15249 [00:33<01:06, 152.10it/s]
Loading samples:  33%|###3      | 5096/15249 [00:33<01:06, 152.13it/s]
Loading samples:  33%|###3      | 5097/15249 [00:33<01:06, 152.16it/s]
Loading samples:  33%|###3      | 5098/15249 [00:33<01:06, 152.19it/s]
Loading samples:  33%|###3      | 5099/15249 [00:33<01:06, 152.21it/s]
Loading samples:  33%|###3      | 5100/15249 [00:33<01:06, 152.21it/s]
Loading samples:  33%|###3      | 5101/15249 [00:33<01:06, 152.17it/s]
Loading samples:  33%|###3      | 5102/15249 [00:33<01:06, 152.20it/s]
Loading samples:  33%|###3      | 5103/15249 [00:33<01:06, 152.23it/s]
Loading samples:  33%|###3      | 5104/15249 [00:33<01:06, 152.25it/s]
Loading samples:  33%|###3      | 5105/15249 [00:33<01:06, 152.28it/s]
Loading samples:  33%|###3      | 5106/15249 [00:33<01:06, 152.31it/s]
Loading samples:  33%|###3      | 5107/15249 [00:33<01:06, 152.34it/s]
Loading samples:  33%|###3      | 5108/15249 [00:33<01:06, 152.34it/s]
Loading samples:  34%|###3      | 5109/15249 [00:33<01:06, 152.29it/s]
Loading samples:  34%|###3      | 5110/15249 [00:33<01:06, 152.32it/s]
Loading samples:  34%|###3      | 5111/15249 [00:33<01:06, 152.35it/s]
Loading samples:  34%|###3      | 5112/15249 [00:33<01:06, 152.38it/s]
Loading samples:  34%|###3      | 5113/15249 [00:33<01:06, 152.40it/s]
Loading samples:  34%|###3      | 5114/15249 [00:33<01:06, 152.43it/s]
Loading samples:  34%|###3      | 5115/15249 [00:33<01:06, 152.46it/s]
Loading samples:  34%|###3      | 5116/15249 [00:33<01:06, 152.46it/s]
Loading samples:  34%|###3      | 5117/15249 [00:33<01:06, 151.94it/s]
Loading samples:  34%|###3      | 5118/15249 [00:33<01:06, 151.75it/s]
Loading samples:  34%|###3      | 5119/15249 [00:33<01:06, 151.77it/s]
Loading samples:  34%|###3      | 5120/15249 [00:33<01:06, 151.80it/s]
Loading samples:  34%|###3      | 5121/15249 [00:33<01:06, 151.83it/s]
Loading samples:  34%|###3      | 5122/15249 [00:33<01:06, 151.85it/s]
Loading samples:  34%|###3      | 5123/15249 [00:33<01:06, 151.67it/s]
Loading samples:  34%|###3      | 5124/15249 [00:33<01:06, 151.70it/s]
Loading samples:  34%|###3      | 5125/15249 [00:33<01:06, 151.63it/s]
Loading samples:  34%|###3      | 5126/15249 [00:33<01:06, 151.66it/s]
Loading samples:  34%|###3      | 5127/15249 [00:33<01:06, 151.68it/s]
Loading samples:  34%|###3      | 5128/15249 [00:33<01:06, 151.71it/s]
Loading samples:  34%|###3      | 5129/15249 [00:33<01:06, 151.74it/s]
Loading samples:  34%|###3      | 5130/15249 [00:33<01:06, 151.76it/s]
Loading samples:  34%|###3      | 5131/15249 [00:33<01:06, 151.79it/s]
Loading samples:  34%|###3      | 5132/15249 [00:33<01:06, 151.82it/s]
Loading samples:  34%|###3      | 5133/15249 [00:33<01:06, 151.75it/s]
Loading samples:  34%|###3      | 5134/15249 [00:33<01:06, 151.78it/s]
Loading samples:  34%|###3      | 5135/15249 [00:33<01:06, 151.81it/s]
Loading samples:  34%|###3      | 5136/15249 [00:33<01:06, 151.83it/s]
Loading samples:  34%|###3      | 5137/15249 [00:33<01:06, 151.86it/s]
Loading samples:  34%|###3      | 5138/15249 [00:33<01:06, 151.89it/s]
Loading samples:  34%|###3      | 5139/15249 [00:33<01:06, 151.92it/s]
Loading samples:  34%|###3      | 5140/15249 [00:33<01:06, 151.94it/s]
Loading samples:  34%|###3      | 5141/15249 [00:33<01:06, 151.88it/s]
Loading samples:  34%|###3      | 5142/15249 [00:33<01:06, 151.91it/s]
Loading samples:  34%|###3      | 5143/15249 [00:33<01:06, 151.93it/s]
Loading samples:  34%|###3      | 5144/15249 [00:33<01:06, 151.96it/s]
Loading samples:  34%|###3      | 5145/15249 [00:33<01:06, 151.99it/s]
Loading samples:  34%|###3      | 5146/15249 [00:33<01:06, 152.01it/s]
Loading samples:  34%|###3      | 5147/15249 [00:33<01:06, 152.04it/s]
Loading samples:  34%|###3      | 5148/15249 [00:33<01:06, 152.07it/s]
Loading samples:  34%|###3      | 5149/15249 [00:33<01:06, 152.00it/s]
Loading samples:  34%|###3      | 5150/15249 [00:33<01:06, 152.03it/s]
Loading samples:  34%|###3      | 5151/15249 [00:33<01:06, 152.06it/s]
Loading samples:  34%|###3      | 5152/15249 [00:33<01:06, 152.08it/s]
Loading samples:  34%|###3      | 5153/15249 [00:33<01:06, 152.11it/s]
Loading samples:  34%|###3      | 5154/15249 [00:33<01:06, 152.14it/s]
Loading samples:  34%|###3      | 5155/15249 [00:33<01:06, 152.17it/s]
Loading samples:  34%|###3      | 5156/15249 [00:33<01:06, 152.19it/s]
Loading samples:  34%|###3      | 5157/15249 [00:33<01:06, 152.13it/s]
Loading samples:  34%|###3      | 5158/15249 [00:33<01:06, 152.15it/s]
Loading samples:  34%|###3      | 5159/15249 [00:33<01:06, 152.18it/s]
Loading samples:  34%|###3      | 5160/15249 [00:33<01:06, 152.21it/s]
Loading samples:  34%|###3      | 5161/15249 [00:33<01:06, 152.24it/s]
Loading samples:  34%|###3      | 5162/15249 [00:33<01:06, 152.26it/s]
Loading samples:  34%|###3      | 5163/15249 [00:33<01:06, 152.29it/s]
Loading samples:  34%|###3      | 5164/15249 [00:33<01:06, 152.32it/s]
Loading samples:  34%|###3      | 5165/15249 [00:33<01:06, 152.25it/s]
Loading samples:  34%|###3      | 5166/15249 [00:33<01:06, 152.28it/s]
Loading samples:  34%|###3      | 5167/15249 [00:33<01:06, 152.30it/s]
Loading samples:  34%|###3      | 5168/15249 [00:33<01:06, 152.33it/s]
Loading samples:  34%|###3      | 5169/15249 [00:33<01:06, 152.36it/s]
Loading samples:  34%|###3      | 5170/15249 [00:33<01:06, 152.39it/s]
Loading samples:  34%|###3      | 5171/15249 [00:33<01:06, 152.41it/s]
Loading samples:  34%|###3      | 5172/15249 [00:33<01:06, 152.44it/s]
Loading samples:  34%|###3      | 5173/15249 [00:33<01:06, 152.37it/s]
Loading samples:  34%|###3      | 5174/15249 [00:33<01:06, 152.40it/s]
Loading samples:  34%|###3      | 5175/15249 [00:33<01:06, 152.43it/s]
Loading samples:  34%|###3      | 5176/15249 [00:33<01:06, 152.45it/s]
Loading samples:  34%|###3      | 5177/15249 [00:33<01:06, 152.48it/s]
Loading samples:  34%|###3      | 5178/15249 [00:33<01:06, 152.51it/s]
Loading samples:  34%|###3      | 5179/15249 [00:33<01:06, 152.54it/s]
Loading samples:  34%|###3      | 5180/15249 [00:33<01:05, 152.56it/s]
Loading samples:  34%|###3      | 5181/15249 [00:33<01:06, 152.50it/s]
Loading samples:  34%|###3      | 5182/15249 [00:33<01:06, 152.52it/s]
Loading samples:  34%|###3      | 5183/15249 [00:33<01:05, 152.55it/s]
Loading samples:  34%|###3      | 5184/15249 [00:33<01:05, 152.58it/s]
Loading samples:  34%|###4      | 5185/15249 [00:33<01:05, 152.60it/s]
Loading samples:  34%|###4      | 5186/15249 [00:33<01:05, 152.63it/s]
Loading samples:  34%|###4      | 5187/15249 [00:33<01:05, 152.66it/s]
Loading samples:  34%|###4      | 5188/15249 [00:33<01:05, 152.69it/s]
Loading samples:  34%|###4      | 5189/15249 [00:33<01:05, 152.62it/s]
Loading samples:  34%|###4      | 5190/15249 [00:34<01:05, 152.65it/s]
Loading samples:  34%|###4      | 5191/15249 [00:34<01:05, 152.67it/s]
Loading samples:  34%|###4      | 5192/15249 [00:34<01:05, 152.70it/s]
Loading samples:  34%|###4      | 5193/15249 [00:34<01:05, 152.73it/s]
Loading samples:  34%|###4      | 5194/15249 [00:34<01:05, 152.75it/s]
Loading samples:  34%|###4      | 5195/15249 [00:34<01:05, 152.78it/s]
Loading samples:  34%|###4      | 5196/15249 [00:34<01:05, 152.81it/s]
Loading samples:  34%|###4      | 5197/15249 [00:34<01:05, 152.74it/s]
Loading samples:  34%|###4      | 5198/15249 [00:34<01:06, 151.99it/s]
Loading samples:  34%|###4      | 5199/15249 [00:34<01:06, 152.02it/s]
Loading samples:  34%|###4      | 5200/15249 [00:34<01:06, 152.04it/s]
Loading samples:  34%|###4      | 5201/15249 [00:34<01:06, 152.07it/s]
Loading samples:  34%|###4      | 5202/15249 [00:34<01:06, 152.10it/s]
Loading samples:  34%|###4      | 5203/15249 [00:34<01:06, 152.12it/s]
Loading samples:  34%|###4      | 5204/15249 [00:34<01:06, 152.15it/s]
Loading samples:  34%|###4      | 5205/15249 [00:34<01:06, 152.09it/s]
Loading samples:  34%|###4      | 5206/15249 [00:34<01:06, 152.11it/s]
Loading samples:  34%|###4      | 5207/15249 [00:34<01:06, 152.14it/s]
Loading samples:  34%|###4      | 5208/15249 [00:34<01:05, 152.17it/s]
Loading samples:  34%|###4      | 5209/15249 [00:34<01:05, 152.19it/s]
Loading samples:  34%|###4      | 5210/15249 [00:34<01:05, 152.22it/s]
Loading samples:  34%|###4      | 5211/15249 [00:34<01:05, 152.25it/s]
Loading samples:  34%|###4      | 5212/15249 [00:34<01:05, 152.27it/s]
Loading samples:  34%|###4      | 5213/15249 [00:34<01:05, 152.21it/s]
Loading samples:  34%|###4      | 5214/15249 [00:34<01:05, 152.24it/s]
Loading samples:  34%|###4      | 5215/15249 [00:34<01:05, 152.26it/s]
Loading samples:  34%|###4      | 5216/15249 [00:34<01:05, 152.29it/s]
Loading samples:  34%|###4      | 5217/15249 [00:34<01:05, 152.32it/s]
Loading samples:  34%|###4      | 5218/15249 [00:34<01:05, 152.34it/s]
Loading samples:  34%|###4      | 5219/15249 [00:34<01:05, 152.37it/s]
Loading samples:  34%|###4      | 5220/15249 [00:34<01:05, 152.40it/s]
Loading samples:  34%|###4      | 5221/15249 [00:34<01:05, 152.33it/s]
Loading samples:  34%|###4      | 5222/15249 [00:34<01:05, 152.36it/s]
Loading samples:  34%|###4      | 5223/15249 [00:34<01:05, 152.39it/s]
Loading samples:  34%|###4      | 5224/15249 [00:34<01:05, 152.41it/s]
Loading samples:  34%|###4      | 5225/15249 [00:34<01:05, 152.44it/s]
Loading samples:  34%|###4      | 5226/15249 [00:34<01:05, 152.47it/s]
Loading samples:  34%|###4      | 5227/15249 [00:34<01:05, 152.49it/s]
Loading samples:  34%|###4      | 5228/15249 [00:34<01:05, 152.52it/s]
Loading samples:  34%|###4      | 5229/15249 [00:34<01:05, 152.45it/s]
Loading samples:  34%|###4      | 5230/15249 [00:34<01:05, 152.48it/s]
Loading samples:  34%|###4      | 5231/15249 [00:34<01:05, 152.51it/s]
Loading samples:  34%|###4      | 5232/15249 [00:34<01:05, 152.53it/s]
Loading samples:  34%|###4      | 5233/15249 [00:34<01:05, 152.56it/s]
Loading samples:  34%|###4      | 5234/15249 [00:34<01:05, 152.59it/s]
Loading samples:  34%|###4      | 5235/15249 [00:34<01:05, 152.62it/s]
Loading samples:  34%|###4      | 5236/15249 [00:34<01:05, 152.64it/s]
Loading samples:  34%|###4      | 5237/15249 [00:34<01:05, 152.58it/s]
Loading samples:  34%|###4      | 5238/15249 [00:34<01:05, 152.60it/s]
Loading samples:  34%|###4      | 5239/15249 [00:34<01:05, 152.63it/s]
Loading samples:  34%|###4      | 5240/15249 [00:34<01:05, 152.66it/s]
Loading samples:  34%|###4      | 5241/15249 [00:34<01:05, 152.68it/s]
Loading samples:  34%|###4      | 5242/15249 [00:34<01:05, 152.71it/s]
Loading samples:  34%|###4      | 5243/15249 [00:34<01:05, 152.74it/s]
Loading samples:  34%|###4      | 5244/15249 [00:34<01:05, 152.76it/s]
Loading samples:  34%|###4      | 5245/15249 [00:34<01:05, 152.71it/s]
Loading samples:  34%|###4      | 5246/15249 [00:34<01:05, 152.74it/s]
Loading samples:  34%|###4      | 5247/15249 [00:34<01:05, 152.74it/s]
Loading samples:  34%|###4      | 5248/15249 [00:34<01:05, 152.77it/s]
Loading samples:  34%|###4      | 5249/15249 [00:34<01:05, 152.79it/s]
Loading samples:  34%|###4      | 5250/15249 [00:34<01:05, 152.82it/s]
Loading samples:  34%|###4      | 5251/15249 [00:34<01:05, 152.85it/s]
Loading samples:  34%|###4      | 5252/15249 [00:34<01:05, 152.87it/s]
Loading samples:  34%|###4      | 5253/15249 [00:34<01:05, 152.85it/s]
Loading samples:  34%|###4      | 5254/15249 [00:34<01:05, 152.88it/s]
Loading samples:  34%|###4      | 5255/15249 [00:34<01:05, 152.86it/s]
Loading samples:  34%|###4      | 5256/15249 [00:34<01:05, 152.89it/s]
Loading samples:  34%|###4      | 5257/15249 [00:34<01:05, 152.91it/s]
Loading samples:  34%|###4      | 5258/15249 [00:34<01:05, 152.94it/s]
Loading samples:  34%|###4      | 5259/15249 [00:34<01:05, 152.97it/s]
Loading samples:  34%|###4      | 5260/15249 [00:34<01:05, 152.99it/s]
Loading samples:  35%|###4      | 5261/15249 [00:34<01:05, 153.00it/s]
Loading samples:  35%|###4      | 5262/15249 [00:34<01:05, 153.02it/s]
Loading samples:  35%|###4      | 5263/15249 [00:34<01:05, 152.98it/s]
Loading samples:  35%|###4      | 5264/15249 [00:34<01:05, 153.01it/s]
Loading samples:  35%|###4      | 5265/15249 [00:34<01:05, 153.03it/s]
Loading samples:  35%|###4      | 5266/15249 [00:34<01:05, 152.14it/s]
Loading samples:  35%|###4      | 5267/15249 [00:34<01:05, 152.17it/s]
Loading samples:  35%|###4      | 5268/15249 [00:34<01:05, 152.20it/s]
Loading samples:  35%|###4      | 5269/15249 [00:34<01:05, 152.22it/s]
Loading samples:  35%|###4      | 5270/15249 [00:34<01:05, 152.22it/s]
Loading samples:  35%|###4      | 5271/15249 [00:34<01:05, 152.18it/s]
Loading samples:  35%|###4      | 5272/15249 [00:34<01:05, 152.21it/s]
Loading samples:  35%|###4      | 5273/15249 [00:34<01:05, 152.24it/s]
Loading samples:  35%|###4      | 5274/15249 [00:34<01:05, 152.26it/s]
Loading samples:  35%|###4      | 5275/15249 [00:34<01:05, 152.29it/s]
Loading samples:  35%|###4      | 5276/15249 [00:34<01:05, 152.32it/s]
Loading samples:  35%|###4      | 5277/15249 [00:34<01:05, 152.34it/s]
Loading samples:  35%|###4      | 5278/15249 [00:34<01:05, 152.35it/s]
Loading samples:  35%|###4      | 5279/15249 [00:34<01:05, 152.30it/s]
Loading samples:  35%|###4      | 5280/15249 [00:34<01:05, 152.33it/s]
Loading samples:  35%|###4      | 5281/15249 [00:34<01:05, 152.36it/s]
Loading samples:  35%|###4      | 5282/15249 [00:34<01:05, 152.38it/s]
Loading samples:  35%|###4      | 5283/15249 [00:34<01:05, 152.41it/s]
Loading samples:  35%|###4      | 5284/15249 [00:34<01:05, 152.44it/s]
Loading samples:  35%|###4      | 5285/15249 [00:34<01:05, 152.46it/s]
Loading samples:  35%|###4      | 5286/15249 [00:34<01:05, 152.46it/s]
Loading samples:  35%|###4      | 5287/15249 [00:34<01:05, 152.42it/s]
Loading samples:  35%|###4      | 5288/15249 [00:34<01:05, 152.45it/s]
Loading samples:  35%|###4      | 5289/15249 [00:34<01:05, 152.48it/s]
Loading samples:  35%|###4      | 5290/15249 [00:34<01:05, 152.50it/s]
Loading samples:  35%|###4      | 5291/15249 [00:34<01:05, 152.53it/s]
Loading samples:  35%|###4      | 5292/15249 [00:34<01:05, 152.55it/s]
Loading samples:  35%|###4      | 5293/15249 [00:34<01:05, 152.58it/s]
Loading samples:  35%|###4      | 5294/15249 [00:34<01:05, 152.58it/s]
Loading samples:  35%|###4      | 5295/15249 [00:34<01:05, 152.54it/s]
Loading samples:  35%|###4      | 5296/15249 [00:34<01:05, 152.57it/s]
Loading samples:  35%|###4      | 5297/15249 [00:34<01:05, 152.59it/s]
Loading samples:  35%|###4      | 5298/15249 [00:34<01:05, 152.62it/s]
Loading samples:  35%|###4      | 5299/15249 [00:34<01:05, 152.65it/s]
Loading samples:  35%|###4      | 5300/15249 [00:34<01:05, 152.67it/s]
Loading samples:  35%|###4      | 5301/15249 [00:34<01:05, 152.70it/s]
Loading samples:  35%|###4      | 5302/15249 [00:34<01:05, 152.70it/s]
Loading samples:  35%|###4      | 5303/15249 [00:34<01:05, 152.66it/s]
Loading samples:  35%|###4      | 5304/15249 [00:34<01:05, 152.68it/s]
Loading samples:  35%|###4      | 5305/15249 [00:34<01:05, 152.71it/s]
Loading samples:  35%|###4      | 5306/15249 [00:34<01:05, 152.74it/s]
Loading samples:  35%|###4      | 5307/15249 [00:34<01:05, 152.76it/s]
Loading samples:  35%|###4      | 5308/15249 [00:34<01:05, 152.79it/s]
Loading samples:  35%|###4      | 5309/15249 [00:34<01:05, 152.79it/s]
Loading samples:  35%|###4      | 5310/15249 [00:34<01:05, 152.82it/s]
Loading samples:  35%|###4      | 5311/15249 [00:34<01:05, 152.78it/s]
Loading samples:  35%|###4      | 5312/15249 [00:34<01:05, 152.80it/s]
Loading samples:  35%|###4      | 5313/15249 [00:34<01:05, 152.83it/s]
Loading samples:  35%|###4      | 5314/15249 [00:34<01:04, 152.85it/s]
Loading samples:  35%|###4      | 5315/15249 [00:34<01:04, 152.88it/s]
Loading samples:  35%|###4      | 5316/15249 [00:34<01:04, 152.91it/s]
Loading samples:  35%|###4      | 5317/15249 [00:34<01:04, 152.93it/s]
Loading samples:  35%|###4      | 5318/15249 [00:34<01:04, 152.94it/s]
Loading samples:  35%|###4      | 5319/15249 [00:34<01:04, 152.89it/s]
Loading samples:  35%|###4      | 5320/15249 [00:34<01:04, 152.92it/s]
Loading samples:  35%|###4      | 5321/15249 [00:34<01:04, 152.94it/s]
Loading samples:  35%|###4      | 5322/15249 [00:34<01:04, 152.97it/s]
Loading samples:  35%|###4      | 5323/15249 [00:34<01:04, 153.00it/s]
Loading samples:  35%|###4      | 5324/15249 [00:34<01:04, 153.02it/s]
Loading samples:  35%|###4      | 5325/15249 [00:34<01:04, 153.05it/s]
Loading samples:  35%|###4      | 5326/15249 [00:34<01:04, 153.05it/s]
Loading samples:  35%|###4      | 5327/15249 [00:34<01:04, 153.01it/s]
Loading samples:  35%|###4      | 5328/15249 [00:34<01:04, 153.04it/s]
Loading samples:  35%|###4      | 5329/15249 [00:34<01:04, 153.06it/s]
Loading samples:  35%|###4      | 5330/15249 [00:34<01:04, 153.09it/s]
Loading samples:  35%|###4      | 5331/15249 [00:34<01:04, 153.11it/s]
Loading samples:  35%|###4      | 5332/15249 [00:34<01:04, 153.14it/s]
Loading samples:  35%|###4      | 5333/15249 [00:34<01:04, 153.14it/s]
Loading samples:  35%|###4      | 5334/15249 [00:34<01:04, 153.17it/s]
Loading samples:  35%|###4      | 5335/15249 [00:34<01:04, 153.13it/s]
Loading samples:  35%|###4      | 5336/15249 [00:34<01:04, 153.15it/s]
Loading samples:  35%|###4      | 5337/15249 [00:34<01:04, 153.18it/s]
Loading samples:  35%|###5      | 5338/15249 [00:34<01:04, 153.21it/s]
Loading samples:  35%|###5      | 5339/15249 [00:34<01:04, 153.23it/s]
Loading samples:  35%|###5      | 5340/15249 [00:34<01:04, 153.26it/s]
Loading samples:  35%|###5      | 5341/15249 [00:34<01:04, 153.26it/s]
Loading samples:  35%|###5      | 5342/15249 [00:34<01:04, 153.29it/s]
Loading samples:  35%|###5      | 5343/15249 [00:34<01:04, 153.24it/s]
Loading samples:  35%|###5      | 5344/15249 [00:34<01:04, 153.27it/s]
Loading samples:  35%|###5      | 5345/15249 [00:34<01:04, 153.30it/s]
Loading samples:  35%|###5      | 5346/15249 [00:34<01:04, 153.32it/s]
Loading samples:  35%|###5      | 5347/15249 [00:34<01:04, 153.35it/s]
Loading samples:  35%|###5      | 5348/15249 [00:34<01:04, 153.38it/s]
Loading samples:  35%|###5      | 5349/15249 [00:34<01:04, 153.38it/s]
Loading samples:  35%|###5      | 5350/15249 [00:34<01:04, 153.40it/s]
Loading samples:  35%|###5      | 5351/15249 [00:34<01:04, 153.38it/s]
Loading samples:  35%|###5      | 5352/15249 [00:34<01:04, 153.41it/s]
Loading samples:  35%|###5      | 5353/15249 [00:34<01:04, 153.44it/s]
Loading samples:  35%|###5      | 5354/15249 [00:34<01:04, 153.46it/s]
Loading samples:  35%|###5      | 5355/15249 [00:34<01:04, 153.47it/s]
