temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2892 MiB
