temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 1 %, 17812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 1 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 2 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 2 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 10 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 10 %, 17828 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 100 %, 17828 MiB
