temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 40 %, 1356 MiB
62, 49 %, 1792 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 40 %, 1356 MiB
62, 51 %, 1792 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 38 %, 1356 MiB
62, 51 %, 1792 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 38 %, 1356 MiB
62, 51 %, 1792 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 39 %, 1356 MiB
62, 51 %, 1792 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 38 %, 1356 MiB
62, 51 %, 1792 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 38 %, 1356 MiB
62, 51 %, 1792 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 32 %, 1356 MiB
62, 51 %, 1792 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 38 %, 1356 MiB
62, 51 %, 1792 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 39 %, 1356 MiB
62, 47 %, 1792 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 39 %, 1356 MiB
62, 47 %, 1792 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 33 %, 1356 MiB
62, 47 %, 1792 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 33 %, 1356 MiB
62, 47 %, 1792 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 32 %, 1356 MiB
62, 47 %, 1792 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 41 %, 1356 MiB
62, 47 %, 1792 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 37 %, 1356 MiB
62, 47 %, 1792 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 37 %, 1356 MiB
62, 51 %, 1792 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 37 %, 1356 MiB
62, 51 %, 1792 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 35 %, 1356 MiB
62, 51 %, 1792 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 35 %, 1356 MiB
62, 51 %, 1793 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 40 %, 1356 MiB
63, 51 %, 1792 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 30 %, 1356 MiB
62, 51 %, 1792 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 38 %, 1356 MiB
62, 51 %, 1793 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 38 %, 1356 MiB
62, 51 %, 1792 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 34 %, 1356 MiB
62, 51 %, 1792 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 34 %, 1356 MiB
62, 51 %, 1792 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 33 %, 1356 MiB
62, 51 %, 1792 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 38 %, 1356 MiB
62, 51 %, 1792 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 38 %, 1356 MiB
62, 51 %, 1792 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 38 %, 1356 MiB
62, 51 %, 1792 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 39 %, 1356 MiB
62, 47 %, 1792 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 40 %, 1356 MiB
62, 47 %, 1792 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 40 %, 1356 MiB
63, 47 %, 1792 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 36 %, 1356 MiB
62, 47 %, 1792 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 34 %, 1356 MiB
62, 47 %, 1792 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 36 %, 1356 MiB
63, 47 %, 1792 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 36 %, 1356 MiB
63, 47 %, 1792 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 38 %, 1356 MiB
63, 47 %, 1792 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 37 %, 1356 MiB
63, 52 %, 1792 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 37 %, 1356 MiB
62, 52 %, 1792 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 42 %, 1356 MiB
62, 52 %, 1792 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 42 %, 1356 MiB
62, 52 %, 1792 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 28 %, 1356 MiB
62, 52 %, 1792 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 33 %, 1356 MiB
62, 52 %, 1792 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 41 %, 1356 MiB
62, 52 %, 1792 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 41 %, 1356 MiB
62, 48 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 32 %, 1356 MiB
62, 48 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 35 %, 1356 MiB
63, 48 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 35 %, 1356 MiB
63, 48 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 31 %, 1356 MiB
63, 48 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 35 %, 1356 MiB
62, 48 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 38 %, 1356 MiB
63, 48 %, 1789 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 38 %, 1356 MiB
63, 52 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 37 %, 1356 MiB
63, 52 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 32 %, 1356 MiB
62, 52 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 32 %, 1356 MiB
63, 52 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 39 %, 1356 MiB
63, 52 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 32 %, 1356 MiB
63, 52 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 32 %, 1356 MiB
63, 52 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 37 %, 1356 MiB
63, 52 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 40 %, 1356 MiB
63, 47 %, 1789 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 40 %, 1356 MiB
63, 47 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 37 %, 1356 MiB
63, 47 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 38 %, 1356 MiB
63, 47 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 38 %, 1356 MiB
63, 47 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 38 %, 1356 MiB
63, 47 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 36 %, 1356 MiB
63, 46 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 36 %, 1356 MiB
63, 46 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 36 %, 1356 MiB
63, 46 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 39 %, 1356 MiB
63, 46 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 39 %, 1356 MiB
63, 46 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 31 %, 1356 MiB
63, 46 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 34 %, 1356 MiB
63, 46 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 35 %, 1356 MiB
63, 46 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 35 %, 1356 MiB
63, 49 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 37 %, 1356 MiB
63, 49 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 36 %, 1356 MiB
63, 49 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 40 %, 1356 MiB
63, 49 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 40 %, 1356 MiB
63, 49 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 34 %, 1356 MiB
63, 49 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 34 %, 1356 MiB
63, 49 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 33 %, 1356 MiB
63, 51 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 40 %, 1356 MiB
63, 51 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 43 %, 1356 MiB
63, 51 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 43 %, 1356 MiB
63, 51 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 40 %, 1356 MiB
63, 51 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 40 %, 1356 MiB
63, 51 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 32 %, 1356 MiB
63, 51 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 41 %, 1356 MiB
63, 50 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 41 %, 1356 MiB
63, 50 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 36 %, 1356 MiB
63, 50 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 35 %, 1356 MiB
63, 50 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 35 %, 1356 MiB
63, 50 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 38 %, 1356 MiB
63, 50 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 39 %, 1356 MiB
63, 50 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 31 %, 1356 MiB
63, 50 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 31 %, 1356 MiB
63, 51 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 36 %, 1356 MiB
63, 51 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 40 %, 1356 MiB
63, 51 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 40 %, 1356 MiB
63, 51 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 35 %, 1356 MiB
63, 51 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 36 %, 1356 MiB
63, 51 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 33 %, 1356 MiB
63, 51 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 33 %, 1356 MiB
63, 47 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 36 %, 1356 MiB
63, 47 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 40 %, 1356 MiB
63, 47 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 40 %, 1356 MiB
63, 47 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 28 %, 1356 MiB
64, 47 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 38 %, 1356 MiB
64, 47 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 38 %, 1356 MiB
64, 47 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 37 %, 1356 MiB
63, 51 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 15 %, 1356 MiB
63, 51 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 15 %, 1356 MiB
63, 51 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 1356 MiB
63, 51 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 1356 MiB
63, 51 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 1356 MiB
63, 51 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 33 %, 1356 MiB
63, 51 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 38 %, 1356 MiB
63, 28 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 38 %, 1356 MiB
63, 28 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 39 %, 1356 MiB
63, 28 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 37 %, 1356 MiB
64, 28 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 39 %, 1356 MiB
63, 28 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 39 %, 1356 MiB
63, 28 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 35 %, 1356 MiB
64, 28 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 40 %, 1356 MiB
64, 49 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 40 %, 1356 MiB
64, 49 %, 1789 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 32 %, 1356 MiB
63, 49 %, 1789 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 37 %, 1356 MiB
64, 49 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 37 %, 1356 MiB
64, 49 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 33 %, 1356 MiB
64, 49 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 40 %, 1356 MiB
64, 49 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 40 %, 1356 MiB
64, 52 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 40 %, 1356 MiB
64, 52 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 31 %, 1356 MiB
63, 52 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 37 %, 1356 MiB
64, 52 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 37 %, 1356 MiB
63, 52 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 39 %, 1356 MiB
64, 52 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 39 %, 1356 MiB
64, 52 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 34 %, 1356 MiB
64, 45 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 34 %, 1356 MiB
64, 45 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 40 %, 1356 MiB
64, 45 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 40 %, 1356 MiB
63, 45 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 31 %, 1356 MiB
64, 45 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 34 %, 1356 MiB
64, 45 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 34 %, 1356 MiB
64, 45 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 34 %, 1356 MiB
64, 45 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 31 %, 1356 MiB
64, 53 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 31 %, 1356 MiB
64, 53 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 36 %, 1356 MiB
64, 53 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 32 %, 1356 MiB
64, 53 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 32 %, 1356 MiB
64, 53 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 31 %, 1356 MiB
64, 53 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 42 %, 1356 MiB
64, 53 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 42 %, 1356 MiB
64, 54 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 33 %, 1356 MiB
64, 54 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 36 %, 1356 MiB
64, 54 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 36 %, 1356 MiB
64, 54 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 29 %, 1356 MiB
64, 54 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 33 %, 1356 MiB
64, 54 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 33 %, 1356 MiB
64, 54 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 32 %, 1356 MiB
64, 54 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 37 %, 1356 MiB
64, 57 %, 1788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 36 %, 1356 MiB
64, 57 %, 1784 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 36 %, 1356 MiB
64, 57 %, 1784 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 26 %, 1356 MiB
64, 57 %, 1784 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 39 %, 1356 MiB
64, 57 %, 1784 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 39 %, 1356 MiB
64, 57 %, 1785 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 35 %, 1356 MiB
64, 57 %, 1785 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 35 %, 1356 MiB
64, 51 %, 1785 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 37 %, 1356 MiB
64, 51 %, 1785 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 40 %, 1356 MiB
64, 51 %, 1785 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 40 %, 1356 MiB
64, 51 %, 1781 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 34 %, 1356 MiB
64, 51 %, 1781 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 34 %, 1356 MiB
64, 51 %, 1781 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 30 %, 1356 MiB
64, 51 %, 1781 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 34 %, 1356 MiB
64, 52 %, 1781 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 34 %, 1356 MiB
64, 52 %, 1781 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 31 %, 1356 MiB
64, 52 %, 1781 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 31 %, 1356 MiB
64, 52 %, 1781 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 34 %, 1356 MiB
64, 52 %, 1781 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 34 %, 1356 MiB
64, 52 %, 1781 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 22 %, 1356 MiB
64, 52 %, 1781 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 32 %, 1356 MiB
65, 52 %, 1781 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 32 %, 1356 MiB
64, 52 %, 1789 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 30 %, 1356 MiB
64, 52 %, 1789 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 32 %, 1356 MiB
64, 52 %, 1789 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 37 %, 1356 MiB
64, 52 %, 1789 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 37 %, 1356 MiB
64, 52 %, 1789 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 34 %, 1356 MiB
64, 52 %, 1789 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 27 %, 1356 MiB
64, 56 %, 1789 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 36 %, 1356 MiB
64, 56 %, 1789 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 36 %, 1356 MiB
64, 56 %, 1792 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 36 %, 1356 MiB
64, 56 %, 1792 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 31 %, 1356 MiB
64, 56 %, 1792 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 31 %, 1356 MiB
64, 56 %, 1792 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 37 %, 1356 MiB
64, 56 %, 1795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 39 %, 1356 MiB
64, 48 %, 1803 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 41 %, 1356 MiB
64, 48 %, 1803 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 31 %, 1356 MiB
65, 48 %, 1803 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 31 %, 1356 MiB
64, 48 %, 1803 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 30 %, 1356 MiB
65, 48 %, 1803 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 30 %, 1356 MiB
64, 48 %, 1807 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 35 %, 1356 MiB
64, 53 %, 1808 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 28 %, 1356 MiB
64, 53 %, 1809 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 36 %, 1356 MiB
64, 53 %, 1809 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 36 %, 1356 MiB
65, 53 %, 1809 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 32 %, 1356 MiB
64, 53 %, 1809 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 36 %, 1356 MiB
65, 53 %, 1809 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 36 %, 1356 MiB
65, 53 %, 1809 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 36 %, 1356 MiB
64, 51 %, 1809 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 34 %, 1356 MiB
65, 51 %, 1809 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 34 %, 1356 MiB
64, 51 %, 1809 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 32 %, 1356 MiB
64, 51 %, 1809 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 39 %, 1356 MiB
64, 51 %, 1809 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 39 %, 1356 MiB
64, 51 %, 1809 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 26 %, 1356 MiB
65, 51 %, 1809 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 33 %, 1356 MiB
65, 51 %, 1809 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 35 %, 1356 MiB
65, 51 %, 1809 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 35 %, 1356 MiB
65, 51 %, 1809 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 32 %, 1356 MiB
65, 51 %, 1809 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 31 %, 1356 MiB
65, 51 %, 1805 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 29 %, 1356 MiB
64, 51 %, 1801 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 38 %, 1356 MiB
65, 51 %, 1813 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 38 %, 1356 MiB
64, 51 %, 1813 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 33 %, 1356 MiB
65, 51 %, 1812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 26 %, 1356 MiB
64, 51 %, 1812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 26 %, 1356 MiB
65, 51 %, 1812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 44 %, 1356 MiB
64, 51 %, 1812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 25 %, 1356 MiB
65, 51 %, 1812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 32 %, 1356 MiB
65, 51 %, 1812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 32 %, 1356 MiB
65, 42 %, 1812 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 37 %, 1356 MiB
65, 42 %, 1816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 34 %, 1356 MiB
65, 42 %, 1816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 34 %, 1356 MiB
65, 42 %, 1816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 29 %, 1356 MiB
65, 42 %, 1816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 34 %, 1356 MiB
65, 42 %, 1816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 40 %, 1356 MiB
65, 42 %, 1816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 40 %, 1356 MiB
65, 54 %, 1816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 31 %, 1356 MiB
65, 54 %, 1816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 33 %, 1356 MiB
65, 54 %, 1816 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 36 %, 1356 MiB
