temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 34244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 34244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 34244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 34244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 34244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 34244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 34244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 34244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 34244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 34244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 34244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 34244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 34244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 34244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 34244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 3 %, 34244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 3 %, 34244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 2 %, 34244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 2 %, 34244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 93 %, 34244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 44 %, 34244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 44 %, 34244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 57 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 57 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 67 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 67 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 98 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 99 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 99 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 96 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 96 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 99 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 97 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 97 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 94 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 94 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 98 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 98 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 98 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 98 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 98 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 99 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 99 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 99 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 99 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 97 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 97 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 97 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 13 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 13 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 58 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 58 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 99 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 99 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 98 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 16 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 16 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 3 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 3 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 35 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 35 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 72 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 58 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 58 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 49 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 49 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 21 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 21 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 4 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 4 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 4 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 4 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 98 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 55 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 55 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 99 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 96 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 96 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 88 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 88 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 92 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 92 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 95 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 81 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 81 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 95 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 95 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 99 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 99 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 78 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 96 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 96 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 99 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 80 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 80 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 96 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 96 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 80 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 80 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 96 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 96 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 98 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 98 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 81 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 99 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 99 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 97 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 99 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 99 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 81 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 81 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 96 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 96 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 89 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 90 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 90 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 96 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 96 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 80 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 95 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 95 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 84 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 84 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 95 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
