temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
33, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
32, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
31, 0 %, 0 MiB
