temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4994 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4994 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4994 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4994 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4994 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4994 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4994 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 18 %, 4994 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 73 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 73 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 84 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 93 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 93 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 85 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 85 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 1 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 12 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 12 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 12 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 12 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 4 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 4 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 23 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 83 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 83 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 87 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 88 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 88 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 88 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 88 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 86 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 86 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 84 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 84 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 85 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 86 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 86 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 87 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 87 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 83 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 86 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 86 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 87 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 87 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 88 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 88 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 86 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 83 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 83 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 87 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 87 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 89 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 92 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 92 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 88 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 88 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 85 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 86 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 86 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 84 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 84 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 87 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 87 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 87 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 86 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 86 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 85 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 85 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 85 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 86 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 86 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 86 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 86 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 86 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 86 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 85 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 87 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 87 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 86 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 84 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 84 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 86 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 87 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 87 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 91 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 91 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 90 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 87 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 87 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 88 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 88 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 85 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 86 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 86 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 86 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 86 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 87 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 87 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 86 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 85 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 85 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 86 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 86 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 86 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 86 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 85 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 85 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 84 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 84 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 87 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 87 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 86 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 88 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 88 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 85 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 90 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 90 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 91 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 91 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 89 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 85 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 85 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 84 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 84 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 88 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 86 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 86 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 86 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 83 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 83 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 86 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 86 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 87 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 87 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 86 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 85 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 85 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 88 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 88 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 85 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 85 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 86 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 86 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 86 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 87 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 89 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 89 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 92 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 92 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 91 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 91 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 85 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 85 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 85 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 86 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 86 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 87 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 85 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 85 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 84 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 85 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 85 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 87 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 86 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 86 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 85 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 85 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 86 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 86 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 87 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 87 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 85 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 84 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 84 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 88 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 88 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 92 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 92 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 92 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 85 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 84 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 84 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 85 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 85 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 86 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 86 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 87 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 82 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 82 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 88 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 86 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 86 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 87 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 87 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 84 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 87 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 87 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 86 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 88 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 88 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 86 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 86 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 87 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 88 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 88 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 92 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 92 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 92 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 87 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 87 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 85 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 85 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 85 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 85 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 86 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 84 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 84 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 86 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 86 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 86 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 86 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 87 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 86 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 86 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 87 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 87 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 87 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 85 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 85 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 85 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 85 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 88 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 85 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 85 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 92 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 92 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 92 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 92 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 87 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 89 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 89 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 85 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 85 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 85 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 85 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 86 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 87 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 87 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 88 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 88 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 87 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 87 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 85 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 88 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 88 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 88 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 88 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 86 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 86 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 85 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 86 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 86 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 86 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 86 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 88 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 88 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 90 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 92 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 92 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 86 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 87 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 87 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 88 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 88 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 84 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 85 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 85 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 87 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 87 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 87 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 86 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 86 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 86 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 86 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 86 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 86 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 89 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 87 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 87 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 85 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 85 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 84 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 84 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 86 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 91 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 91 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 93 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 87 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 87 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 87 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 87 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 86 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 86 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 85 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 87 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 87 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 88 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 87 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 87 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 86 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 86 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 86 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 86 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 86 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 86 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 87 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 87 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 86 %, 9090 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 86 %, 9090 MiB
