temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 3 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 3 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 53 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 53 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 49 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 99 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 99 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 36 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 95 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 95 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 96 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 96 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 97 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 99 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 99 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 98 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 98 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 98 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 98 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 96 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 76 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 76 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 3 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 3 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 9 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 37 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 37 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 47 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 47 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 14 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 93 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 93 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 49 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 49 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 99 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 97 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 97 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 72 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 68 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 68 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 99 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 72 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 72 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 69 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 99 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 99 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 70 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 70 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 83 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 83 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 87 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 99 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 99 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 69 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 69 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 99 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 99 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 99 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 69 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 68 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 68 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 99 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 99 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 99 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 68 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 68 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 99 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 76 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 76 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 90 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 66 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 99 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 99 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 68 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 68 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 99 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 99 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 70 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 70 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 99 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 99 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 73 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 73 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 99 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 99 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 72 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 97 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 97 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 99 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 99 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 68 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 92 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 78 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 78 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 99 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 99 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 33730 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
