temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2894 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2894 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2894 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2894 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2894 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2894 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2894 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2894 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2894 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2894 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2894 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2894 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2894 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2894 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2894 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2894 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 27 %, 2894 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 88 %, 2894 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 88 %, 2894 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 91 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 80 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 80 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 92 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 92 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 9 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 14 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 55 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 55 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 99 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 66 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 66 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 26 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 96 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 96 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 57 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 37 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 37 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 50 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 50 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 41 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 41 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 96 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 46 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 54 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 54 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 37 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 52 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 52 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 96 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 32 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 32 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 1 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 70 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 70 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 96 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 10 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 10 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 4 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 81 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 81 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 94 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 10 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 83 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 83 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 83 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 15 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 100 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 100 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 64 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 22 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 22 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 98 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 98 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 63 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 23 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 58 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 39 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 39 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 48 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 58 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 58 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 96 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 24 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 24 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 65 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 65 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 22 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 22 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 2 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 76 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 76 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 6 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 6 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 7 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 90 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 90 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 82 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 13 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 13 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 92 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 78 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 78 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 14 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 14 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 94 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 76 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 76 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 10 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 96 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 96 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 69 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 22 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 22 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 96 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 96 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 59 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 35 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 53 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 53 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 38 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 38 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 96 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 51 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 51 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 45 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 45 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 96 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 39 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 55 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 55 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 31 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 31 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 56 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 56 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 96 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 24 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 24 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 64 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 16 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 3 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 3 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 85 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 93 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 93 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 10 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 10 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 88 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 89 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 89 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 8 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 8 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 86 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 86 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 86 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 14 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 14 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 99 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 70 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 24 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 99 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 99 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 59 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 27 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 96 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 96 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 59 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 34 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 96 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 96 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 51 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 40 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 96 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 96 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 43 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 52 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 52 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 32 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 61 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 61 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 24 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 24 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 1 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 62 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 96 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 22 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 22 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 56 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 96 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 96 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 26 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 63 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 95 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 95 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 22 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 3 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 3 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 68 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 68 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 96 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 17 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 17 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 1 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 68 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 68 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 96 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 96 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 20 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 2 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 71 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 71 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 96 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 6 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 6 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 7 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 7 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 83 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 88 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 88 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 1 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 1 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 74 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 74 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 9 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 2 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 2 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 80 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 95 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 95 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 8 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 8 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
