temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 14 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 57 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 57 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 89 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 89 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 99 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 99 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 92 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 92 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 94 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 97 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 97 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 97 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 95 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 95 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 95 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 95 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 99 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 99 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 99 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 99 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 99 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 99 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 99 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 99 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 99 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 99 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 99 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 99 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 99 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 99 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 99 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 99 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 99 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 99 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 99 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 99 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 99 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 99 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 99 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 99 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 99 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 99 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 99 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 99 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 99 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 99 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 99 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 99 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 99 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 99 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 99 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 99 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 99 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 99 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 99 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 99 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 99 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 99 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 99 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 99 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 99 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 99 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 99 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 99 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 99 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 99 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 99 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 99 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 99 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 99 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 99 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 95 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 99 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 99 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 99 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 99 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 98 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 99 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 99 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 98 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 98 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 99 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 99 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 98 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 81 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 81 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 3 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 34 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 34 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 13 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 13 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 39 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 8 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 8 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 14 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 41 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 8 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 76 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 87 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 87 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 97 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 97 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 56 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 33862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
