temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 66 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 64 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 69 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 69 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 66 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 66 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 67 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 67 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 67 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 66 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 66 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 67 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 67 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 67 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 66 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 66 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 66 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 65 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 65 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 66 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 69 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 69 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 61 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 61 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 66 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 67 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 67 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 66 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 66 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 66 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 66 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 66 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 65 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 65 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 68 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 66 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 66 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 65 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 66 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 66 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 68 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 68 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 67 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 67 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 65 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 66 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 66 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 65 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 65 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 67 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 68 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 68 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 65 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 66 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 66 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 68 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 68 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 65 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 66 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 66 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 67 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 67 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 67 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 67 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 67 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 67 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 68 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 68 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 66 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 66 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 64 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 64 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 64 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 68 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 64 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 64 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 66 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 66 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 65 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 68 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 68 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 66 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 66 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 68 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 68 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 68 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 66 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 66 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 63 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 68 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 68 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 66 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 65 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 65 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 67 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 67 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 66 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 66 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 66 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 67 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 67 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 65 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 66 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 66 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 56 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 35 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 66 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 66 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 67 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 66 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 66 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 67 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 67 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 67 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 68 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 68 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 68 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 66 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 66 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 64 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 64 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 66 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 66 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 66 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 68 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 66 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 66 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 65 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 65 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 67 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 67 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 67 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 67 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 67 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 64 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 66 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 66 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 68 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 68 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 65 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 66 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 67 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 67 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 65 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 68 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 68 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 69 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 69 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 67 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 66 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 66 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 65 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 65 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 66 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 67 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 67 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 67 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 65 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 65 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 67 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 67 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 67 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 67 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 68 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 69 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 69 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 62 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 66 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 66 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 66 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 66 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 66 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 65 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 65 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 66 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 68 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 68 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 67 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 65 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 65 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 66 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 66 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 67 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 67 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 67 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 66 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 66 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 66 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 66 %, 8380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 68 %, 8380 MiB
